[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_delta_deaths_mean:  -27.3438	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:         -4.1216
test_reward_std:           2.5345	w_to_use:                  0.7740	
[INFO 00:07:18] my_main t_env: 245268 / 2050000
[INFO 00:07:18] my_main Estimated time left: 22 hours, 37 minutes, 19 seconds. Time passed: 2 hours, 44 minutes, 38 seconds
[INFO 00:14:10] my_main Recent Stats | t_env:     255168 | Episode:      853
alpha:                     0.8678	alpha_loss:              -10.6812	battle_won_mean:           0.0000	central_loss:              0.0010
comm_loss:                 0.0906	curriculum/difficulty:     0.2546	curriculum/progress:       0.2546	dead_allies_mean:          4.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -169.9808	delta_deaths_mean:        -5.1471	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.2390	loss:                      0.0934
mixer_norm:                0.0528	policy_loss:              -0.7498	q_taken_mean:             -0.0048	qmix_loss:                 0.0019
reward_mean:              -2.1603	reward_std:                2.5001	target_mean:              -0.0060	td_error_abs:              0.0293
test_battle_won_mean:      0.0000	test_dead_allies_mean:    10.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -70.8865
test_delta_deaths_mean:  -35.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -4.9635
test_reward_std:           0.2928	w_to_use:                  0.6011	
[INFO 00:14:20] my_main t_env: 255468 / 2050000
[INFO 00:14:20] my_main Estimated time left: 20 hours, 36 minutes, 29 seconds. Time passed: 2 hours, 51 minutes, 39 seconds
[INFO 00:22:07] my_main Recent Stats | t_env:     265368 | Episode:      887
alpha:                     0.8649	alpha_loss:              -10.6809	battle_won_mean:           0.0000	central_loss:              0.0010
comm_loss:                 0.0664	curriculum/difficulty:     0.2648	curriculum/progress:       0.2648	dead_allies_mean:          4.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -159.7596	delta_deaths_mean:        -5.1471	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1098	loss:                      0.0694
mixer_norm:                0.0632	policy_loss:              -0.8719	q_taken_mean:             -0.0063	qmix_loss:                 0.0020
reward_mean:              -2.3825	reward_std:                2.8467	target_mean:              -0.0062	td_error_abs:              0.0260
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.9375	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -149.3165
test_delta_deaths_mean:  -19.6875	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -2.9257
test_reward_std:           3.2495	w_to_use:                  0.8133	
[INFO 00:22:11] my_main t_env: 265668 / 2050000
[INFO 00:22:11] my_main Estimated time left: 22 hours, 55 minutes, 1 seconds. Time passed: 2 hours, 59 minutes, 31 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43184 disconnected
[INFO 00:23:20] absl Shutdown gracefully.
[INFO 00:23:20] absl Shutdown with return code: -15
[INFO 00:23:20] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37755 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-l_6zmhni/
[INFO 00:23:20] absl Connecting to: ws://127.0.0.1:37755/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37755 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-l_6zmhni/'
Starting up...
Startup Phase 1 complete
[INFO 00:23:21] absl Connecting to: ws://127.0.0.1:37755/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37755
Startup Phase 3 complete. Ready for commands.
[INFO 00:23:22] absl Connecting to: ws://127.0.0.1:37755/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45038 accepted
ReadyHandler: 127.0.0.1:45038 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:30:05] my_main Recent Stats | t_env:     275568 | Episode:      921
alpha:                     0.8619	alpha_loss:              -10.6683	battle_won_mean:           0.0000	central_loss:              0.0010
comm_loss:                 0.0663	curriculum/difficulty:     0.2750	curriculum/progress:       0.2750	dead_allies_mean:          3.2353
dead_enemies_mean:         0.0000	delta_ally_mean:         -180.5010	delta_deaths_mean:        -1.1765	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1670	loss:                      0.0693
mixer_norm:                0.0393	policy_loss:              -0.6039	q_taken_mean:             -0.0053	qmix_loss:                 0.0020
reward_mean:              -1.8453	reward_std:                2.2749	target_mean:              -0.0053	td_error_abs:              0.0245
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.4062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -159.6165
test_delta_deaths_mean:  -17.5000	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:         -2.5989
test_reward_std:           3.1935	w_to_use:                  0.7749	
[INFO 00:30:20] my_main t_env: 275868 / 2050000
[INFO 00:30:20] my_main Estimated time left: 23 hours, 35 minutes, 22 seconds. Time passed: 3 hours, 7 minutes, 39 seconds
[INFO 00:37:53] my_main Recent Stats | t_env:     285768 | Episode:      955
alpha:                     0.8590	alpha_loss:              -10.6848	battle_won_mean:           0.0000	central_loss:              0.0008
comm_loss:                 0.0649	curriculum/difficulty:     0.2852	curriculum/progress:       0.2852	dead_allies_mean:          3.2059
dead_enemies_mean:         0.0000	delta_ally_mean:         -181.8403	delta_deaths_mean:        -1.0294	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1265	loss:                      0.0673
mixer_norm:                0.0208	policy_loss:              -0.8316	q_taken_mean:             -0.0051	qmix_loss:                 0.0016
reward_mean:              -1.8130	reward_std:                2.1898	target_mean:              -0.0058	td_error_abs:              0.0243
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -299.5041
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.7673
test_reward_std:           0.1429	w_to_use:                  0.6501	
[INFO 00:38:05] my_main t_env: 286068 / 2050000
[INFO 00:38:05] my_main Estimated time left: 22 hours, 20 minutes, 9 seconds. Time passed: 3 hours, 15 minutes, 24 seconds
[INFO 00:45:21] my_main Recent Stats | t_env:     295968 | Episode:      989
alpha:                     0.8561	alpha_loss:              -10.6806	battle_won_mean:           0.0000	central_loss:              0.0008
comm_loss:                 0.0766	curriculum/difficulty:     0.2954	curriculum/progress:       0.2954	dead_allies_mean:          3.6176
dead_enemies_mean:         0.0000	delta_ally_mean:         -194.2807	delta_deaths_mean:        -3.0882	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1331	loss:                      0.0792
mixer_norm:                0.0148	policy_loss:              -0.7617	q_taken_mean:             -0.0052	qmix_loss:                 0.0017
reward_mean:              -1.5873	reward_std:                2.9039	target_mean:              -0.0056	td_error_abs:              0.0236
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -295.6314
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.6831
test_reward_std:           0.1327	w_to_use:                  0.7335	
[INFO 00:45:36] my_main t_env: 296268 / 2050000
[INFO 00:45:36] my_main Estimated time left: 21 hours, 34 minutes, 38 seconds. Time passed: 3 hours, 22 minutes, 56 seconds
[INFO 00:49:15] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45038 disconnected
[INFO 00:49:16] absl Shutdown gracefully.
[INFO 00:49:16] absl Shutdown with return code: -15
[INFO 00:49:16] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42245 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-aalm78wl/
[INFO 00:49:16] absl Connecting to: ws://127.0.0.1:42245/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42245 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-aalm78wl/'
Starting up...
Startup Phase 1 complete
[INFO 00:49:17] absl Connecting to: ws://127.0.0.1:42245/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42245
Startup Phase 3 complete. Ready for commands.
[INFO 00:49:18] absl Connecting to: ws://127.0.0.1:42245/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43106 accepted
ReadyHandler: 127.0.0.1:43106 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:53:13] my_main Recent Stats | t_env:     306224 | Episode:     1024
alpha:                     0.8531	alpha_loss:              -10.6819	battle_won_mean:           0.0000	central_loss:              0.0015
comm_loss:                 0.1236	curriculum/difficulty:     0.3056	curriculum/progress:       0.3056	dead_allies_mean:          3.4118
dead_enemies_mean:         0.0000	delta_ally_mean:         -157.0809	delta_deaths_mean:        -2.0588	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.2399	loss:                      0.1278
mixer_norm:                0.0771	policy_loss:              -0.7296	q_taken_mean:             -0.0070	qmix_loss:                 0.0027
reward_mean:              -2.3736	reward_std:                2.2476	target_mean:              -0.0068	td_error_abs:              0.0318
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -303.0775
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.8450
test_reward_std:           0.2070	w_to_use:                  0.8296	
[INFO 00:53:28] my_main t_env: 306524 / 2050000
[INFO 00:53:28] my_main Estimated time left: 22 hours, 15 minutes, 12 seconds. Time passed: 3 hours, 30 minutes, 47 seconds
[INFO 01:01:05] my_main Recent Stats | t_env:     316424 | Episode:     1058
alpha:                     0.8502	alpha_loss:              -10.6748	battle_won_mean:           0.0000	central_loss:              0.0012
comm_loss:                 0.0653	curriculum/difficulty:     0.3158	curriculum/progress:       0.3158	dead_allies_mean:          3.5143
dead_enemies_mean:         0.0000	delta_ally_mean:         -172.5553	delta_deaths_mean:        -3.0000	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.1251	loss:                      0.0684
mixer_norm:                0.0164	policy_loss:              -0.6745	q_taken_mean:             -0.0054	qmix_loss:                 0.0020
reward_mean:              -2.0072	reward_std:                2.8129	target_mean:              -0.0058	td_error_abs:              0.0245
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -302.4352
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.8310
test_reward_std:           0.1302	w_to_use:                  0.7447	
[INFO 01:01:22] my_main t_env: 316724 / 2050000
[INFO 01:01:22] my_main Estimated time left: 22 hours, 21 minutes, 58 seconds. Time passed: 3 hours, 38 minutes, 41 seconds
[INFO 01:07:55] my_main Recent Stats | t_env:     326624 | Episode:     1092
alpha:                     0.8473	alpha_loss:              -10.6737	battle_won_mean:           0.0000	central_loss:              0.0012
comm_loss:                 0.0571	curriculum/difficulty:     0.3260	curriculum/progress:       0.3260	dead_allies_mean:          3.8235
dead_enemies_mean:         0.0000	delta_ally_mean:         -159.9987	delta_deaths_mean:        -4.1176	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0904	loss:                      0.0604
mixer_norm:                0.0230	policy_loss:              -0.8230	q_taken_mean:             -0.0056	qmix_loss:                 0.0021
reward_mean:              -2.3550	reward_std:                2.8573	target_mean:              -0.0064	td_error_abs:              0.0251
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.0625	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -141.1618
test_delta_deaths_mean:  -15.3125	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -3.0078
test_reward_std:           4.3938	w_to_use:                  0.6597	
[INFO 01:08:05] my_main t_env: 326924 / 2050000
[INFO 01:08:05] my_main Estimated time left: 18 hours, 55 minutes, 10 seconds. Time passed: 3 hours, 45 minutes, 24 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43106 disconnected
[INFO 01:14:52] absl Shutdown gracefully.
[INFO 01:14:52] absl Shutdown with return code: -15
[INFO 01:14:52] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35885 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-ymxzdz6g/
[INFO 01:14:52] absl Connecting to: ws://127.0.0.1:35885/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35885 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-ymxzdz6g/'
Starting up...
Startup Phase 1 complete
[INFO 01:14:53] absl Connecting to: ws://127.0.0.1:35885/sc2api, attempt: 1, running: True
[INFO 01:14:54] absl Connecting to: ws://127.0.0.1:35885/sc2api, attempt: 2, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 01:14:55] absl Connecting to: ws://127.0.0.1:35885/sc2api, attempt: 3, running: True
Listening on: 127.0.0.1:35885
Startup Phase 3 complete. Ready for commands.
[INFO 01:14:56] absl Connecting to: ws://127.0.0.1:35885/sc2api, attempt: 4, running: True
ConnectHandler: Request from 127.0.0.1:44272 accepted
ReadyHandler: 127.0.0.1:44272 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 01:15:41] my_main Recent Stats | t_env:     336880 | Episode:     1127
alpha:                     0.8444	alpha_loss:              -10.6709	battle_won_mean:           0.0000	central_loss:              0.0011
comm_loss:                 0.0833	curriculum/difficulty:     0.3363	curriculum/progress:       0.3363	dead_allies_mean:          3.2059
dead_enemies_mean:         0.0000	delta_ally_mean:         -188.0160	delta_deaths_mean:        -1.0294	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1173	loss:                      0.0862
mixer_norm:                0.0298	policy_loss:              -0.7701	q_taken_mean:             -0.0064	qmix_loss:                 0.0018
reward_mean:              -1.6788	reward_std:                2.2245	target_mean:              -0.0066	td_error_abs:              0.0239
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -314.0177
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          1.0828
test_reward_std:           0.1586	w_to_use:                  0.7895	
[INFO 01:15:57] my_main t_env: 337180 / 2050000
[INFO 01:15:57] my_main Estimated time left: 21 hours, 53 minutes, 40 seconds. Time passed: 3 hours, 53 minutes, 16 seconds
[INFO 01:22:42] my_main Recent Stats | t_env:     347080 | Episode:     1161
alpha:                     0.8415	alpha_loss:              -10.6728	battle_won_mean:           0.0000	central_loss:              0.0011
comm_loss:                 0.0714	curriculum/difficulty:     0.3465	curriculum/progress:       0.3465	dead_allies_mean:          3.3143
dead_enemies_mean:         0.0000	delta_ally_mean:         -173.5768	delta_deaths_mean:        -2.0000	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.0708	loss:                      0.0744
mixer_norm:                0.0224	policy_loss:              -0.6871	q_taken_mean:             -0.0053	qmix_loss:                 0.0019
reward_mean:              -1.9632	reward_std:                2.5041	target_mean:              -0.0060	td_error_abs:              0.0242
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -309.1055
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.9760
test_reward_std:           0.1583	w_to_use:                  0.6502	
[INFO 01:22:50] my_main t_env: 347380 / 2050000
[INFO 01:22:50] my_main Estimated time left: 19 hours, 10 minutes, 8 seconds. Time passed: 4 hours, 10 seconds
[INFO 01:30:01] my_main Recent Stats | t_env:     357280 | Episode:     1195
alpha:                     0.8386	alpha_loss:              -10.6792	battle_won_mean:           0.0000	central_loss:              0.0012
comm_loss:                 0.0720	curriculum/difficulty:     0.3567	curriculum/progress:       0.3567	dead_allies_mean:          4.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -138.0502	delta_deaths_mean:        -5.1471	delta_enemy_mean:        -263.6690
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1506	loss:                      0.0756
mixer_norm:                0.1008	policy_loss:              -0.6662	q_taken_mean:             -0.0045	qmix_loss:                 0.0024
reward_mean:              -2.8427	reward_std:                2.9091	target_mean:              -0.0062	td_error_abs:              0.0348
test_battle_won_mean:      0.0000	test_dead_allies_mean:     9.5938	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     74.0217
test_delta_deaths_mean:  -32.9688	test_delta_enemy_mean:   -263.2720	test_ep_length_mean:     300.0000	test_reward_mean:         -8.0492
test_reward_std:           2.4251	w_to_use:                  0.5694	
[INFO 01:30:16] my_main t_env: 357580 / 2050000
[INFO 01:30:16] my_main Estimated time left: 20 hours, 33 minutes, 46 seconds. Time passed: 4 hours, 7 minutes, 36 seconds
[INFO 01:32:28] my_main Updated target network
[INFO 01:36:33] my_main Recent Stats | t_env:     367480 | Episode:     1229
alpha:                     0.8358	alpha_loss:              -10.6786	battle_won_mean:           0.0000	central_loss:              0.0018
comm_loss:                 0.0722	curriculum/difficulty:     0.3669	curriculum/progress:       0.3669	dead_allies_mean:          3.8529
dead_enemies_mean:         0.0000	delta_ally_mean:         -142.9718	delta_deaths_mean:        -4.2647	delta_enemy_mean:        -263.5036
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1900	loss:                      0.0770
mixer_norm:                0.0383	policy_loss:              -0.7598	q_taken_mean:             -0.0064	qmix_loss:                 0.0030
reward_mean:              -2.7130	reward_std:                2.6840	target_mean:              -0.0069	td_error_abs:              0.0322
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.0625	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -128.9048
test_delta_deaths_mean:  -15.3125	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -3.2743
test_reward_std:           4.7408	w_to_use:                  0.7447	
[INFO 01:36:39] my_main t_env: 367780 / 2050000
[INFO 01:36:39] my_main Estimated time left: 17 hours, 31 minutes, 31 seconds. Time passed: 4 hours, 13 minutes, 58 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44272 disconnected
[INFO 01:37:33] absl Shutdown gracefully.
[INFO 01:37:33] absl Shutdown with return code: -15
[INFO 01:36:57] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45105 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-_5kp75np/
[INFO 01:36:57] absl Connecting to: ws://127.0.0.1:45105/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45105 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-_5kp75np/'
Starting up...
Startup Phase 1 complete
[INFO 01:37:34] absl Connecting to: ws://127.0.0.1:45105/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45105
Startup Phase 3 complete. Ready for commands.
[INFO 01:37:35] absl Connecting to: ws://127.0.0.1:45105/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58484 accepted
ReadyHandler: 127.0.0.1:58484 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 01:44:23] my_main Recent Stats | t_env:     377680 | Episode:     1263
alpha:                     0.8330	alpha_loss:              -10.6687	battle_won_mean:           0.0000	central_loss:              0.0014
comm_loss:                 0.0734	curriculum/difficulty:     0.3771	curriculum/progress:       0.3771	dead_allies_mean:          4.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -144.3612	delta_deaths_mean:        -5.1471	delta_enemy_mean:        -264.0771
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1237	loss:                      0.0770
mixer_norm:                0.0372	policy_loss:              -0.8383	q_taken_mean:             -0.0056	qmix_loss:                 0.0022
reward_mean:              -2.7144	reward_std:                2.8601	target_mean:              -0.0057	td_error_abs:              0.0260
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -301.4429
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:          0.8647
test_reward_std:           0.1812	w_to_use:                  0.7663	
[INFO 01:44:36] my_main t_env: 377980 / 2050000
[INFO 01:44:36] my_main Estimated time left: 21 hours, 42 minutes, 59 seconds. Time passed: 4 hours, 21 minutes, 55 seconds
[INFO 01:52:27] my_main Recent Stats | t_env:     387880 | Episode:     1297
alpha:                     0.8301	alpha_loss:              -10.6695	battle_won_mean:           0.0000	central_loss:              0.0014
comm_loss:                 0.0723	curriculum/difficulty:     0.3873	curriculum/progress:       0.3873	dead_allies_mean:          3.2353
dead_enemies_mean:         0.0000	delta_ally_mean:         -152.5751	delta_deaths_mean:        -1.1765	delta_enemy_mean:        -264.1028
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1049	loss:                      0.0761
mixer_norm:                0.0126	policy_loss:              -0.8167	q_taken_mean:             -0.0061	qmix_loss:                 0.0024
reward_mean:              -2.4501	reward_std:                2.1124	target_mean:              -0.0067	td_error_abs:              0.0261
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -308.5047
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.9629
test_reward_std:           0.1925	w_to_use:                  0.7084	
[INFO 01:52:34] my_main t_env: 388180 / 2050000
[INFO 01:52:34] my_main Estimated time left: 21 hours, 39 minutes, 11 seconds. Time passed: 4 hours, 29 minutes, 54 seconds
[INFO 02:00:41] my_main Recent Stats | t_env:     398080 | Episode:     1331
alpha:                     0.8273	alpha_loss:              -10.6738	battle_won_mean:           0.0000	central_loss:              0.0014
comm_loss:                 0.0616	curriculum/difficulty:     0.3975	curriculum/progress:       0.3975	dead_allies_mean:          4.2353
dead_enemies_mean:         0.0000	delta_ally_mean:         -124.5734	delta_deaths_mean:        -6.1765	delta_enemy_mean:        -262.2278
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0861	loss:                      0.0653
mixer_norm:                0.0299	policy_loss:              -0.7659	q_taken_mean:             -0.0057	qmix_loss:                 0.0023
